[2024-06-20 23:03:08.130] [info]  [23:03:08] [Render thread/INFO]: Started 10 worker threads
[2024-06-20 23:03:32.199] [info]  [23:03:32] [Render thread/INFO]: [System] [CHAT] sajid123 left while he was combat with wyeth
[2024-06-20 23:03:32.493] [info]  [23:03:32] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-172.01, y=0.00, z=-52.51] does not have attribute null
[2024-06-20 23:03:32.558] [info]  [23:03:32] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-171.61, y=0.00, z=-52.57] does not have attribute null
[2024-06-20 23:03:32.752] [info]  [23:03:32] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-170.51, y=0.42, z=-53.48] does not have attribute null
[2024-06-20 23:03:33.000] [info]  [23:03:32] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-170.47, y=1.25, z=-54.51] does not have attribute null
[2024-06-20 23:03:33.101] [info]  [23:03:33] [Render thread/WARN]: Entity RemotePlayer['Aizius'/1719764, l='ClientLevel', x=-174.62, y=0.00, z=-80.36] does not have attribute null
[2024-06-20 23:03:33.504] [info]  [23:03:33] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-170.89, y=1.17, z=-54.71] does not have attribute null
[2024-06-20 23:03:33.523] [info]  [23:03:33] [Render thread/INFO]: [System] [CHAT] (⚔) minhhungmc killed xXGhostFlowXx
[2024-06-20 23:03:33.650] [info]  [23:03:33] [Render thread/WARN]: Entity RemotePlayer['BRO_DOM_DG'/1623360, l='ClientLevel', x=-165.60, y=0.01, z=-54.31] does not have attribute null
[2024-06-20 23:03:33.696] [info]  [23:03:33] [Render thread/INFO]: [System] [CHAT]  GhoulKeeper: just jump reset that's it ;-;
[2024-06-20 23:03:33.999] [info]  [23:03:33] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-171.44, y=0.00, z=-53.98] does not have attribute null
[2024-06-20 23:03:34.503] [info]  [23:03:34] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-171.62, y=0.00, z=-53.44] does not have attribute null
[2024-06-20 23:03:34.697] [info]  [23:03:34] [Render thread/WARN]: Entity RemotePlayer['underu'/1813085, l='ClientLevel', x=-165.96, y=0.35, z=-85.73] does not have attribute null
[2024-06-20 23:03:34.944] [info]  [23:03:34] [Render thread/INFO]: [System] [CHAT]  Bhuvab: gg
[2024-06-20 23:03:35.000] [info]  [23:03:34] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-171.65, y=0.00, z=-53.26] does not have attribute null
[2024-06-20 23:03:35.201] [info]  [23:03:35] [Render thread/WARN]: Entity RemotePlayer['OMB'/1731575, l='ClientLevel', x=-174.27, y=1.07, z=-45.50] does not have attribute null
[2024-06-20 23:03:35.494] [info]  [23:03:35] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-171.57, y=1.25, z=-51.87] does not have attribute null
[2024-06-20 23:03:35.707] [info]  [23:03:35] [Render thread/WARN]: Entity RemotePlayer['Aizius'/1719764, l='ClientLevel', x=-171.74, y=0.72, z=-83.85] does not have attribute null
[2024-06-20 23:03:35.955] [info]  [23:03:35] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-171.53, y=0.00, z=-50.91] does not have attribute null
[2024-06-20 23:03:36.001] [info]  [23:03:36] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-171.34, y=0.40, z=-51.25] does not have attribute null
[2024-06-20 23:03:36.047] [info]  [23:03:36] [Render thread/WARN]: Entity RemotePlayer['ReMokabi'/1801789, l='ClientLevel', x=-150.60, y=1.00, z=-78.09] does not have attribute null
[2024-06-20 23:03:36.239] [info]  [23:03:36] [Render thread/INFO]: [System] [CHAT] (⚔) ShamelGaming01 killed Ovql_
[2024-06-20 23:03:36.505] [info]  [23:03:36] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-170.89, y=0.00, z=-52.39] does not have attribute null
[2024-06-20 23:03:36.523] [info]  [23:03:36] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-170.89, y=0.00, z=-52.39] does not have attribute null
[2024-06-20 23:03:36.698] [info]  [23:03:36] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-170.99, y=1.17, z=-52.40] does not have attribute null
[2024-06-20 23:03:36.708] [info]  [23:03:36] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-170.99, y=1.17, z=-52.40] does not have attribute null
[2024-06-20 23:03:36.754] [info]  [23:03:36] [Render thread/WARN]: Entity RemotePlayer['Aizius'/1719764, l='ClientLevel', x=-172.41, y=0.35, z=-83.46] does not have attribute null
[2024-06-20 23:03:36.900] [info]  [23:03:36] [Render thread/WARN]: Entity RemotePlayer['ReMokabi'/1801789, l='ClientLevel', x=-151.44, y=0.88, z=-77.32] does not have attribute null
[2024-06-20 23:03:37.001] [info]  [23:03:37] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-171.30, y=0.50, z=-52.50] does not have attribute null
[2024-06-20 23:03:37.498] [info]  [23:03:37] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-171.07, y=0.15, z=-53.02] does not have attribute null
[2024-06-20 23:03:37.645] [info]  [23:03:37] [Render thread/INFO]: [System] [CHAT]  ManlyNehan: ez
[2024-06-20 23:03:37.645] [info]  [23:03:37] [Render thread/WARN]: Entity RemotePlayer['OMB'/1731575, l='ClientLevel', x=-173.27, y=1.08, z=-51.43] does not have attribute null
[2024-06-20 23:03:37.701] [info]  [23:03:37] [Render thread/WARN]: Entity RemotePlayer['BRO_DOM_DG'/1623360, l='ClientLevel', x=-160.26, y=0.02, z=-54.80] does not have attribute null
[2024-06-20 23:03:37.784] [info]  [23:03:37] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-171.97, y=1.25, z=-52.54] does not have attribute null
[2024-06-20 23:03:37.849] [info]  [23:03:37] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-171.92, y=1.41, z=-52.67] does not have attribute null
[2024-06-20 23:03:37.949] [info]  [23:03:37] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-171.88, y=1.50, z=-52.85] does not have attribute null
[2024-06-20 23:03:37.995] [info]  [23:03:37] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-171.86, y=1.42, z=-52.93] does not have attribute null
[2024-06-20 23:03:38.426] [info]  [23:03:38] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-172.31, y=1.00, z=-52.48] does not have attribute null
[2024-06-20 23:03:38.444] [info]  [23:03:38] [Render thread/WARN]: Entity RemotePlayer['BRO_DOM_DG'/1623360, l='ClientLevel', x=-158.74, y=0.01, z=-55.11] does not have attribute null
[2024-06-20 23:03:38.499] [info]  [23:03:38] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-172.24, y=1.41, z=-52.70] does not have attribute null
[2024-06-20 23:03:38.591] [info]  [23:03:38] [Render thread/WARN]: Entity RemotePlayer['underu'/1813085, l='ClientLevel', x=-169.77, y=1.08, z=-83.93] does not have attribute null
[2024-06-20 23:03:39.003] [info]  [23:03:39] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-172.38, y=0.75, z=-52.65] does not have attribute null
[2024-06-20 23:03:39.031] [info]  [23:03:39] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-172.48, y=1.00, z=-52.44] does not have attribute null
[2024-06-20 23:03:39.214] [info]  [23:03:39] [Render thread/INFO]: [System] [CHAT] (☠) Lucas1_9 was blowed up by a Minecart with TNT.
[2024-06-20 23:03:39.215] [info]  [23:03:39] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-172.40, y=1.75, z=-52.72] does not have attribute null
[2024-06-20 23:03:39.261] [info]  [23:03:39] [Render thread/INFO]: [System] [CHAT] (☠) chienchina was blowed up by a Minecart with TNT.
[2024-06-20 23:03:39.499] [info]  [23:03:39] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-172.33, y=1.06, z=-53.02] does not have attribute null
[2024-06-20 23:03:39.683] [info]  [23:03:39] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-172.69, y=0.42, z=-52.58] does not have attribute null
[2024-06-20 23:03:39.986] [info]  [23:03:39] [Render thread/WARN]: Entity RemotePlayer['wyeth'/1813580, l='ClientLevel', x=-173.99, y=0.00, z=-46.18] does not have attribute null
[2024-06-20 23:03:40.004] [info]  [23:03:40] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-172.03, y=0.42, z=-52.84] does not have attribute null
[2024-06-20 23:03:40.104] [info]  [23:03:40] [Render thread/INFO]: [System] [CHAT] (⚔) Z1_ONE_GG killed itzahmed
[2024-06-20 23:03:40.223] [info]  [23:03:40] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-172.34, y=0.75, z=-52.63] does not have attribute null
[2024-06-20 23:03:40.452] [info]  [23:03:40] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-172.38, y=1.58, z=-53.09] does not have attribute null
[2024-06-20 23:03:40.497] [info]  [23:03:40] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-172.43, y=1.50, z=-53.16] does not have attribute null
[2024-06-20 23:03:40.607] [info]  [23:03:40] [Render thread/WARN]: Entity RemotePlayer['TRUNKXION'/1803759, l='ClientLevel', x=-167.45, y=0.00, z=-63.91] does not have attribute null
[2024-06-20 23:03:40.826] [info]  [23:03:40] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-172.86, y=0.42, z=-53.01] does not have attribute null
[2024-06-20 23:03:41.000] [info]  [23:03:41] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-172.79, y=1.59, z=-53.21] does not have attribute null
[2024-06-20 23:03:41.365] [info]  [23:03:41] [Render thread/INFO]: [System] [CHAT] (☠) _Zen0n was blowed up by a Minecart with TNT.
[2024-06-20 23:03:41.429] [info]  [23:03:41] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-172.88, y=0.00, z=-53.19] does not have attribute null
[2024-06-20 23:03:41.503] [info]  [23:03:41] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-173.00, y=0.42, z=-53.10] does not have attribute null
[2024-06-20 23:03:41.695] [info]  [23:03:41] [Render thread/INFO]: [System] [CHAT]  ManlyNehan: gg
[2024-06-20 23:03:42.126] [info]  [23:03:42] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-174.54, y=0.00, z=-53.45] does not have attribute null
[2024-06-20 23:03:42.135] [info]  [23:03:42] [Render thread/INFO]: [System] [CHAT] (⚔) OMB killed MengHong001
[2024-06-20 23:03:42.135] [info]  [23:03:42] [Render thread/INFO]: [System] [CHAT] You are not in combat anymore and allowed to quit.
[2024-06-20 23:03:42.136] [info]  [23:03:42] [Render thread/INFO]: [System] [CHAT] -1 Points
[2024-06-20 23:03:42.136] [info]  [23:03:42] [Render thread/INFO]: [System] [CHAT] +1 Death
[2024-06-20 23:03:42.182] [info]  [23:03:42] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=-174.60, y=0.20, z=-53.98] does not have attribute null
[2024-06-20 23:03:42.183] [info]  [23:03:42] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=0.00, y=71.00, z=0.00] does not have attribute null
[2024-06-20 23:03:42.183] [info]  [23:03:42] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=0.00, y=71.00, z=0.00] does not have attribute null
[2024-06-20 23:03:42.208] [info]  [23:03:42] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=0.00, y=71.00, z=0.00] does not have attribute null
[2024-06-20 23:03:42.217] [info]  [23:03:42] [Render thread/INFO]: Reloading pipeline on dimension change: NamespacedId{namespace='minecraft', name='ffa'} => NamespacedId{namespace='minecraft', name='overworld'}
[2024-06-20 23:03:42.218] [info]  [23:03:42] [Render thread/INFO]: Destroying pipeline NamespacedId{namespace='minecraft', name='ffa'}
[2024-06-20 23:03:42.218] [info]  [23:03:42] [Render thread/INFO]: Creating pipeline for dimension NamespacedId{namespace='minecraft', name='overworld'}
[2024-06-20 23:03:42.218] [info]  [23:03:42] [Render thread/INFO]: Stopping worker threads
[2024-06-20 23:03:42.221] [info]  [23:03:42] [Render thread/INFO]: Started 10 worker threads
[2024-06-20 23:03:42.222] [info]  [23:03:42] [Render thread/INFO]: Stopping worker threads
[2024-06-20 23:03:42.224] [info]  [23:03:42] [Render thread/INFO]: Started 10 worker threads
[2024-06-20 23:03:42.225] [info]  [23:03:42] [Render thread/INFO]: Stopping worker threads
[2024-06-20 23:03:42.227] [info]  [23:03:42] [Render thread/INFO]: Started 10 worker threads
[2024-06-20 23:03:42.228] [info]  [23:03:42] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=0.48, y=0.00, z=0.81] does not have attribute null
[2024-06-20 23:03:42.229] [info]  [23:03:42] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=0.48, y=0.00, z=0.81] does not have attribute null
[2024-06-20 23:03:42.229] [info]  [23:03:42] [Render thread/INFO]: [System] [CHAT] Hey! Sorry, but you can't pick up items here.
[2024-06-20 23:03:42.297] [info]  [23:03:42] [Render thread/WARN]: Entity RemotePlayer['2razz'/1700301, l='ClientLevel', x=0.48, y=0.00, z=0.81] does not have attribute null
[2024-06-20 23:03:42.297] [info]  [23:03:42] [Render thread/WARN]: Entity RemotePlayer['SENPAISPIDER_FAN'/1814107, l='ClientLevel', x=0.48, y=0.00, z=0.81] does not have attribute null
[2024-06-20 23:03:42.297] [info]  [23:03:42] [Render thread/WARN]: Entity RemotePlayer['YeT_LeGenD'/1675861, l='ClientLevel', x=0.46, y=0.00, z=3.47] does not have attribute null
[2024-06-20 23:03:42.298] [info]  [23:03:42] [Render thread/WARN]: Entity RemotePlayer['NOT_COBRA'/1816702, l='ClientLevel', x=0.48, y=0.00, z=0.81] does not have attribute null
[2024-06-20 23:03:42.298] [info]  [23:03:42] [Render thread/WARN]: Entity RemotePlayer['Ovql_'/1754486, l='ClientLevel', x=0.48, y=0.00, z=0.81] does not have attribute null
[2024-06-20 23:03:42.298] [info]  [23:03:42] [Render thread/WARN]: Entity RemotePlayer['chienchina'/1797864, l='ClientLevel', x=0.34, y=0.29, z=9.20] does not have attribute null
[2024-06-20 23:03:42.298] [info]  [23:03:42] [Render thread/WARN]: Entity RemotePlayer['itzahmed'/1681129, l='ClientLevel', x=4.28, y=1.30, z=17.32] does not have attribute null
[2024-06-20 23:03:42.299] [info]  [23:03:42] [Render thread/WARN]: Entity RemotePlayer['_Zen0n'/1798469, l='ClientLevel', x=0.50, y=0.00, z=1.34] does not have attribute null
[2024-06-20 23:03:42.342] [info]  [23:03:42] [Render thread/WARN]: Requested creation of existing team 'npc_team_738'
[2024-06-20 23:03:42.352] [info]  [23:03:42] [Render thread/WARN]: Entity RemotePlayer['DAREEL'/1635277, l='ClientLevel', x=-12.03, y=1.50, z=7.45] does not have attribute null
[2024-06-20 23:03:42.389] [info]  [23:03:42] [Render thread/WARN]: Entity RemotePlayer['Ce1_'/842086, l='ClientLevel', x=1.77, y=-11.00, z=42.83] does not have attribute null
[2024-06-20 23:03:42.389] [info]  [23:03:42] [Render thread/WARN]: Entity RemotePlayer['Nannu686'/1729507, l='ClientLevel', x=-4.40, y=-11.00, z=30.51] does not have attribute null
[2024-06-20 23:03:42.390] [info]  [23:03:42] [Render thread/WARN]: Entity RemotePlayer['.GODNAKSH5007'/1796780, l='ClientLevel', x=0.30, y=-3.78, z=36.25] does not have attribute null
[2024-06-20 23:03:42.390] [info]  [23:03:42] [Render thread/WARN]: Entity RemotePlayer['dourjob'/1816811, l='ClientLevel', x=6.75, y=-11.00, z=40.45] does not have attribute null
[2024-06-20 23:03:42.390] [info]  [23:03:42] [Render thread/WARN]: Entity RemotePlayer['Lucas1_9'/1785011, l='ClientLevel', x=-8.82, y=-4.22, z=30.12] does not have attribute null
[2024-06-20 23:03:42.444] [info]  [23:03:42] [Render thread/WARN]: Entity RemotePlayer['Vannit12345'/1803732, l='ClientLevel', x=41.64, y=-6.00, z=23.03] does not have attribute null
[2024-06-20 23:03:42.444] [info]  [23:03:42] [Render thread/WARN]: Entity RemotePlayer['KrIxXXXX'/1773812, l='ClientLevel', x=43.20, y=-6.00, z=17.27] does not have attribute null
[2024-06-20 23:03:42.509] [info]  [23:03:42] [Render thread/INFO]: [System] [CHAT] (⚔) YT_hour_boy_zix was shot by a minhhungmc.
[2024-06-20 23:03:42.666] [info]  [23:03:42] [Render thread/WARN]: Entity RemotePlayer['YT_hour_boy_zix'/1716786, l='ClientLevel', x=0.48, y=0.00, z=0.81] does not have attribute null
[2024-06-20 23:03:42.710] [info]  [23:03:42] [Render thread/INFO]: [System] [CHAT] Hey! Sorry, but you can't pick up items here.
[2024-06-20 23:03:42.738] [info]  [23:03:42] [Render thread/WARN]: Entity RemotePlayer['The_DeathSinger'/1709369, l='ClientLevel', x=-10.20, y=-11.00, z=46.01] does not have attribute null
[2024-06-20 23:03:42.756] [info]  [23:03:42] [Render thread/WARN]: Entity RemotePlayer['Egirl_Hania'/1803677, l='ClientLevel', x=-6.62, y=-11.00, z=40.20] does not have attribute null
[2024-06-20 23:03:42.757] [info]  [23:03:42] [Render thread/WARN]: Entity RemotePlayer['Neeziee'/1816674, l='ClientLevel', x=-12.43, y=-11.00, z=36.07] does not have attribute null
[2024-06-20 23:03:42.757] [info]  [23:03:42] [Render thread/WARN]: Entity RemotePlayer['Bhuvab'/1743328, l='ClientLevel', x=-12.22, y=-11.00, z=44.82] does not have attribute null
[2024-06-20 23:03:42.757] [info]  [23:03:42] [Render thread/WARN]: Entity RemotePlayer['Lucas1_9'/1785011, l='ClientLevel', x=-10.79, y=-8.91, z=35.28] does not have attribute null
[2024-06-20 23:03:42.988] [info]  [23:03:42] [Render thread/WARN]: Entity RemotePlayer['ngocnhan125'/1558498, l='ClientLevel', x=-21.72, y=-8.50, z=34.00] does not have attribute null
[2024-06-20 23:03:43.312] [info]  [23:03:43] [Render thread/INFO]: [System] [CHAT]  nxtgameryt: fuc
[2024-06-20 23:03:43.451] [info]  [23:03:43] [Render thread/INFO]: [System] [CHAT]  Ovql_: ShamelGaming01 everytime i hit u u hold s
[2024-06-20 23:03:43.809] [info]  [23:03:43] [Render thread/INFO]: [System] [CHAT] Hey! Sorry, but you can't use that here.
[2024-06-20 23:03:43.892] [info]  [23:03:43] [Render thread/WARN]: Entity RemotePlayer['nxtgameryt'/1816675, l='ClientLevel', x=39.67, y=-6.00, z=33.00] does not have attribute null
[2024-06-20 23:03:45.405] [info]  [23:03:45] [Render thread/INFO]: [System] [CHAT] (⚔) Costaricaa killed TeddyGamer
[2024-06-20 23:03:45.743] [info]  [23:03:45] [Render thread/INFO]: [System] [CHAT]  Owen_gamer2: can u try copying me
[2024-06-20 23:03:45.881] [info]  [23:03:45] [Render thread/INFO]: [System] [CHAT] (☠) malambingza was blowed up by a Minecart with TNT.
[2024-06-20 23:03:45.882] [info]  [23:03:45] [Render thread/INFO]: [System] [CHAT] (☠) Jaka was blowed up by a Minecart with TNT.
[2024-06-20 23:03:45.945] [info]  [23:03:45] [Render thread/WARN]: Entity RemotePlayer['malambingza'/1792327, l='ClientLevel', x=0.48, y=0.00, z=0.81] does not have attribute null
[2024-06-20 23:03:46.000] [info]  [23:03:45] [Render thread/WARN]: Entity RemotePlayer['Jaka'/1813437, l='ClientLevel', x=0.48, y=0.00, z=0.81] does not have attribute null
